-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:17:9-25:20
	android:authorities
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\bocto\.gradle\caches\8.13\transforms\570b5705e7c22eee03932ee09ba43693\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d3d558745411ec564f80dccfdd7755b5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d3d558745411ec564f80dccfdd7755b5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\8c4fa9f5d3105533cd921480cb5f19f4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\8c4fa9f5d3105533cd921480cb5f19f4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bocto\.gradle\caches\8.13\transforms\75f4df71cefd3afc9ba3b83090ad7f6d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bocto\.gradle\caches\8.13\transforms\75f4df71cefd3afc9ba3b83090ad7f6d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bocto\.gradle\caches\8.13\transforms\87e70b29fee55693dc60cf20b6beaf20\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bocto\.gradle\caches\8.13\transforms\87e70b29fee55693dc60cf20b6beaf20\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\f484658bf861f95bfaa898e171e6614a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\f484658bf861f95bfaa898e171e6614a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\074dea5a04ee89d51c89112fd6d46a25\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\074dea5a04ee89d51c89112fd6d46a25\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\21ab1252e106c1ae278fbf84fd3c7ee3\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\21ab1252e106c1ae278fbf84fd3c7ee3\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\8c443bf0d0de0e2abbd3dc988e6e5433\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\8c443bf0d0de0e2abbd3dc988e6e5433\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\1a4f5fbc455ee203bb2de626e0fc3895\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\1a4f5fbc455ee203bb2de626e0fc3895\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bocto\.gradle\caches\8.13\transforms\5f8e305c2fe982641d874317a5a366a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bocto\.gradle\caches\8.13\transforms\5f8e305c2fe982641d874317a5a366a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\bocto\.gradle\caches\8.13\transforms\243f17a6c7e7b6780ce6fe672221bcf2\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\bocto\.gradle\caches\8.13\transforms\243f17a6c7e7b6780ce6fe672221bcf2\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\306d82e0663740e9165d88ef999580c4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\306d82e0663740e9165d88ef999580c4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\01e7177b8c07898e22fb87acf6558548\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\01e7177b8c07898e22fb87acf6558548\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\aa71a58eb4732177223b2e73d59f8f1c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\aa71a58eb4732177223b2e73d59f8f1c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\2cc68a6fe3e901f3e674d3bbd1aeeb32\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\2cc68a6fe3e901f3e674d3bbd1aeeb32\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6ec018c465dee88719b839c842520191\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6ec018c465dee88719b839c842520191\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\373c1614f9486073ebce9f6b90068ba8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\373c1614f9486073ebce9f6b90068ba8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bocto\.gradle\caches\8.13\transforms\083849aa8fdda3648756311e7f760b2a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bocto\.gradle\caches\8.13\transforms\083849aa8fdda3648756311e7f760b2a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6666d50986df87ce6710e09c873ad4a2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6666d50986df87ce6710e09c873ad4a2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\cecf42bc0a6202745de722e4ef76c098\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\cecf42bc0a6202745de722e4ef76c098\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\20c9b84ef8bfd53df7c90fb2b61f4ac6\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\20c9b84ef8bfd53df7c90fb2b61f4ac6\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bocto\.gradle\caches\8.13\transforms\ee45d6858324f62c0d73513825951456\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bocto\.gradle\caches\8.13\transforms\ee45d6858324f62c0d73513825951456\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\bocto\.gradle\caches\8.13\transforms\882a3336b0c6cd214af0ab3ebb7e96cb\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\bocto\.gradle\caches\8.13\transforms\882a3336b0c6cd214af0ab3ebb7e96cb\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bocto\.gradle\caches\8.13\transforms\adde39f820ef5b5ad7ae303274640942\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bocto\.gradle\caches\8.13\transforms\adde39f820ef5b5ad7ae303274640942\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\b8deb48056c9f9ff35e2e27fee27fbe7\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\b8deb48056c9f9ff35e2e27fee27fbe7\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bocto\.gradle\caches\8.13\transforms\ee45d6858324f62c0d73513825951456\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bocto\.gradle\caches\8.13\transforms\ee45d6858324f62c0d73513825951456\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
